   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
 1.690420494E-01 1.666343102E-01 1.641973878E-01 1.617323764E-01 1.592404355E-01
 1.567227246E-01 1.541804704E-01 1.516149004E-01 1.490273120E-01 1.464190047E-01
 1.437913500E-01 1.411457219E-01 1.384835683E-01 1.358063396E-01 1.331155603E-01
 1.304127554E-01 1.276995228E-01 1.249774557E-01 1.222482167E-01 1.195134556E-01
 1.167748839E-01 1.140341900E-01 1.112931132E-01 1.085533565E-01 1.058166614E-01
 1.030847200E-01 1.003592496E-01 9.764190668E-02 9.493436348E-02 9.223822126E-02
 8.955509213E-02 8.688651375E-02 8.423403165E-02 8.159911744E-02 7.898325398E-02
 7.638785345E-02 7.381434330E-02 7.126408616E-02 6.873846572E-02 6.623880659E-02
 6.376645934E-02 6.132272071E-02 5.890891747E-02 5.652632640E-02 5.417625682E-02
 5.185997049E-02 4.957876285E-02 4.733388274E-02 4.512661276E-02 4.295818886E-02
 4.082988007E-02 3.874290822E-02 3.669852598E-02 3.469793742E-02 3.274237576E-02
 3.083302425E-02 2.897109254E-02 2.715773852E-02 2.539414419E-02 2.368143768E-02
 2.202076900E-02 2.041323244E-02 1.885994112E-02 1.736195126E-02 1.592033538E-02
 1.453610684E-02 1.321029335E-02 1.194386195E-02 1.073779161E-02 9.592999142E-03
 8.510410892E-03 7.490889828E-03 6.535306450E-03 5.644466664E-03 4.819182024E-03
 4.060198323E-03 3.368265000E-03 2.744065193E-03 2.188283798E-03 1.701538486E-03
 1.284447183E-03 9.375602952E-04 6.614270920E-04 4.565284164E-04 3.233428189E-04
 2.622803429E-04 2.737477104E-04 3.580831973E-04 5.156208374E-04 7.466264225E-04
 1.051360691E-03 1.430016486E-03 1.882780893E-03 2.409773871E-03 3.011109909E-03
 3.686837057E-03 4.436997722E-03 5.261569395E-03 6.160523839E-03 7.133770275E-03
 8.181212893E-03 9.302694911E-03 1.049805592E-02 1.176707739E-02 1.310953883E-02
 1.452516459E-02 1.601367970E-02 1.757475827E-02 1.920807855E-02 2.091327221E-02
 2.268997971E-02 2.453780104E-02 2.645635060E-02 2.844520920E-02 3.050397970E-02
 3.263224067E-02 3.482960074E-02 3.709565477E-02 3.943003887E-02 4.183238718E-02
 4.430238873E-02 4.683974311E-02 4.944421838E-02 5.211560561E-02 5.485377751E-02
 5.765864127E-02 6.053019498E-02 6.346847207E-02 6.647359909E-02 6.954572451E-02
 7.268507309E-02 7.589185458E-02 7.916631136E-02 8.250859971E-02 8.591883136E-02
 8.939692211E-02 9.294263649E-02 9.655541082E-02 1.002344165E-01 1.039783724E-01
 1.077856524E-01 1.116541132E-01 1.155812745E-01 1.195641621E-01 1.235995626E-01
 1.276838829E-01 1.318134569E-01 1.359843843E-01 1.401928685E-01 1.444350038E-01
 1.487071235E-01 1.530055258E-01 1.573268269E-01 1.616676231E-01 1.660248704E-01
 1.703954691E-01 1.747767026E-01 1.791657311E-01 1.835601302E-01 1.879572526E-01
 1.923549236E-01 1.967506336E-01 2.011424202E-01 2.055278828E-01 2.099052295E-01
 2.142721797E-01 2.186270566E-01 2.229677361E-01 2.272925859E-01 2.315996836E-01
 2.346896709E-01 2.357874190E-01 2.368851749E-01 2.379829384E-01 2.390807094E-01
 2.401784876E-01 2.412762728E-01 2.423740649E-01 2.434718636E-01 2.445696689E-01
 2.456674804E-01 2.467652981E-01 2.478631218E-01 2.489609514E-01 2.500587867E-01
 2.511566276E-01 2.522544739E-01 2.533523255E-01 2.544501823E-01 2.555480442E-01
 2.566459110E-01 2.577437826E-01 2.577223381E-01 2.566242977E-01 2.555262594E-01
 2.544282234E-01 2.533301896E-01 2.522321581E-01 2.511341289E-01 2.500361022E-01
 2.489380779E-01 2.478400562E-01 2.467420371E-01 2.456440207E-01 2.445460070E-01
 2.434479961E-01 2.423499881E-01 2.412519831E-01 2.401539811E-01 2.390559823E-01
 2.379579866E-01 2.368599943E-01 2.357620053E-01 2.346640198E-01 2.339726963E-01
 2.334542731E-01 2.328873921E-01 2.322714206E-01 2.316063262E-01 2.308914537E-01
 2.301270443E-01 2.293125154E-01 2.284482802E-01 2.275339073E-01 2.265698732E-01
 2.255559272E-01 2.244925339E-01 2.233796099E-01 2.222175824E-01 2.210065025E-01
 2.197467722E-01 2.184385468E-01 2.170822303E-01 2.156780618E-01 2.142264725E-01
 2.127277745E-01 2.111824420E-01 2.095908559E-01 2.079535404E-01 2.062709433E-01
 2.045436414E-01 2.027721478E-01 2.009570923E-01 1.990990523E-01 1.971987099E-01
 1.952567056E-01 1.932737740E-01 1.912506170E-01 1.891880218E-01 1.870867511E-01
 1.849476450E-01 1.827715259E-01 1.805592881E-01 1.783118133E-01 1.760300511E-01
 1.737149426E-01 1.713674948E-01 1.689887087E-01 1.665796508E-01 1.641413839E-01
 1.616750365E-01 1.591817355E-01 1.566626744E-01 1.541190470E-01 1.515521158E-01
 1.489631447E-01 1.463534688E-01 1.437244255E-01 1.410774254E-01 1.384138815E-01
 1.357352816E-01 1.330431148E-01 1.303389443E-01 1.276243313E-01 1.249009086E-01
 1.221703010E-01 1.194341985E-01 1.166942739E-01 1.139522565E-01 1.112098456E-01
 1.084687853E-01 1.057307770E-01 1.029975532E-01 1.002707904E-01 9.755218632E-02
 9.484337085E-02 9.214598672E-02 8.946160380E-02 8.679180076E-02 8.413808070E-02
 8.150195658E-02 7.888486899E-02 7.628827119E-02 7.371354867E-02 7.116210532E-02
 6.863528324E-02 6.613444821E-02 6.366090969E-02 6.121600554E-02 5.880102192E-02
 5.641727657E-02 5.406603863E-02 5.174861068E-02 4.946624837E-02 4.722024118E-02
 4.501183230E-02 4.284229804E-02 4.071286822E-02 3.862480487E-02 3.657932200E-02
 3.457766358E-02 3.262102417E-02 3.071062664E-02 2.884764263E-02 2.703326902E-02
 2.526865018E-02 2.355495286E-02 2.189328981E-02 2.028479357E-02 1.873054030E-02
 1.723162420E-02 1.578908097E-02 1.440396157E-02 1.307725739E-02 1.180997269E-02
 1.060305035E-02 9.457443969E-03 8.374044215E-03 7.353750432E-03 6.397397823E-03
 5.505828132E-03 4.679817975E-03 3.920148679E-03 3.227535193E-03 2.602695550E-03
 2.046280615E-03 1.558942446E-03 1.141265428E-03 7.938339408E-04 5.171639853E-04
 3.117698341E-04 1.780972370E-04 1.165891350E-04 1.276199363E-04 2.115602655E-04
 3.687123458E-04 5.993737517E-04 9.037739320E-04 1.282136931E-03 1.734619096E-03
 2.261370746E-03 2.862476154E-03 3.538013239E-03 4.287994725E-03 5.112427191E-03
 6.011253316E-03 6.984410851E-03 8.031775276E-03 9.153217657E-03 1.034854938E-02
 1.161757906E-02 1.296005857E-02 1.437573880E-02 1.586431751E-02 1.742549438E-02
 1.905892092E-02 2.076425412E-02 2.254110751E-02 2.438910598E-02 2.630783727E-02
 2.829690615E-02 3.035588942E-02 3.248438900E-02 3.468198699E-02 3.694830125E-02
 3.928294120E-02 4.168556384E-02 4.415583099E-02 4.669346535E-02 4.929820699E-02
 5.196987077E-02 5.470830024E-02 5.751342725E-02 6.038521948E-02 6.332373769E-02
 6.632907592E-02 6.940141459E-02 7.254094322E-02 7.574791018E-02 7.902251990E-02
 8.236497661E-02 8.577534958E-02 8.925361392E-02 9.279948731E-02 9.641247842E-02
 1.000917042E-01 1.038359706E-01 1.076435863E-01 1.115125048E-01 1.154401631E-01
 1.194236971E-01 1.234597908E-01 1.275449684E-01 1.316754410E-01 1.358474358E-01
 1.400570126E-01 1.443004053E-01 1.485737846E-01 1.528736052E-01 1.571962989E-01
 1.615386432E-01 1.658973824E-01 1.702696324E-01 1.746524242E-01 1.790431884E-01
 1.834391833E-01 1.878381104E-01 1.922373913E-01 1.966349606E-01 2.010283586E-01
 2.054157134E-01 2.097946758E-01 2.141635227E-01 2.185200422E-01 2.228625954E-01
 2.271891530E-01 2.314980847E-01 2.346640198E-01 2.357620053E-01 2.368599943E-01
 2.379579866E-01 2.390559823E-01 2.401539811E-01 2.412519831E-01 2.423499881E-01
 2.434479961E-01 2.445460070E-01 2.456440207E-01 2.467420371E-01 2.478400562E-01
 2.489380779E-01 2.500361022E-01 2.511341289E-01 2.522321581E-01 2.533301896E-01
 2.544282234E-01 2.555262594E-01 2.566242977E-01 2.577223381E-01 2.577094698E-01
 2.566113281E-01 2.555131869E-01 2.544150463E-01 2.533169063E-01 2.522187668E-01
 2.511206279E-01 2.500224896E-01 2.489243519E-01 2.478262149E-01 2.467280785E-01
 2.456299428E-01 2.445318078E-01 2.434336734E-01 2.423355398E-01 2.412374070E-01
 2.401392749E-01 2.390411436E-01 2.379430130E-01 2.368448834E-01 2.357467545E-01
 2.346486265E-01 2.339658950E-01 2.334472408E-01 2.328799432E-01 2.322638152E-01
 2.315981939E-01 2.308831960E-01 2.301181817E-01 2.293034973E-01 2.284386229E-01
 2.275240217E-01 2.265593491E-01 2.255450870E-01 2.244810707E-01 2.233677499E-01
 2.222051125E-01 2.209935720E-01 2.197332352E-01 2.184245023E-01 2.170675728E-01
 2.156628619E-01 2.142106467E-01 2.127113782E-01 2.111654040E-01 2.095732223E-01
 2.079352485E-01 2.062520323E-01 2.045240552E-01 2.027519201E-01 2.009361730E-01
 1.990774696E-01 1.971764197E-01 1.952337313E-01 1.932500764E-01 1.912262157E-01
 1.891628821E-01 1.870608891E-01 1.849210297E-01 1.827441713E-01 1.805311660E-01
 1.782829361E-01 1.760003929E-01 1.736845150E-01 1.713362736E-01 1.689567053E-01
 1.665468423E-01 1.641077820E-01 1.616406194E-01 1.591465155E-01 1.566266306E-01
 1.540821927E-01 1.515144309E-01 1.489246438E-01 1.463141326E-01 1.436842702E-01
 1.410364324E-01 1.383720687E-01 1.356926313E-01 1.329996467E-01 1.302946416E-01
 1.275792156E-01 1.248549640E-01 1.221235508E-01 1.193866276E-01 1.166459072E-01
 1.139030794E-01 1.111598842E-01 1.084180254E-01 1.056792454E-01 1.029452357E-01
 1.002177140E-01 9.749833638E-02 9.478877417E-02 9.209062803E-02 8.940550947E-02
 8.673495470E-02 8.408050843E-02 8.144364145E-02 7.882583586E-02 7.622850283E-02
 7.365306925E-02 7.110089736E-02 6.857337052E-02 6.607181322E-02 6.359757605E-02
 6.115195597E-02 5.873628010E-02 5.635182568E-02 5.399990259E-02 5.168177325E-02
 4.939873388E-02 4.715203415E-02 4.494295755E-02 4.277274094E-02 4.064265403E-02
 3.855391974E-02 3.650779188E-02 3.450547561E-02 3.254820487E-02 3.063716397E-02
 2.877356374E-02 2.695856276E-02 2.519334424E-02 2.347903697E-02 2.181679218E-02
 2.020770480E-02 1.865288914E-02 1.715340213E-02 1.571031708E-02 1.432464819E-02
 1.299742409E-02 1.172961257E-02 1.052219337E-02 9.376083989E-03 8.292211517E-03
 7.271439612E-03 6.314639483E-03 5.422617573E-03 4.596185980E-03 3.836091206E-03
 3.143083337E-03 2.517845868E-03 1.961064346E-03 1.473356731E-03 1.055341661E-03
 7.075699044E-04 4.305910884E-04 2.248863496E-04 9.093455029E-05 2.914598392E-05
 3.992764354E-05 1.236180107E-04 2.805513462E-04 5.109936049E-04 8.152057085E-04
 1.193380621E-03 1.645705572E-03 2.172300319E-03 2.773279295E-03 3.448690482E-03
 4.198576202E-03 5.022913504E-03 5.921674174E-03 6.894767015E-03 7.942095837E-03
 9.063503338E-03 1.025882858E-02 1.152785234E-02 1.287035358E-02 1.428605587E-02
 1.577468343E-02 1.733590896E-02 1.896940980E-02 2.067481660E-02 2.245176793E-02
 2.429986274E-02 2.621871331E-02 2.820789870E-02 3.026701992E-02 3.239565308E-02
 3.459340407E-02 3.685986485E-02 3.919466863E-02 4.159744640E-02 4.406788350E-02
 4.660567611E-02 4.921058846E-02 5.188240803E-02 5.462100363E-02 5.742627784E-02
 6.029822564E-02 6.323687674E-02 6.624235549E-02 6.931480870E-02 7.245446092E-02
 7.566152358E-02 7.893624313E-02 8.227878220E-02 8.568926063E-02 8.916760670E-02
 9.271359969E-02 9.632669397E-02 1.000060803E-01 1.037505001E-01 1.075583501E-01
 1.114275051E-01 1.153555003E-01 1.193393779E-01 1.233759319E-01 1.274615735E-01
 1.315926362E-01 1.357652150E-01 1.399755049E-01 1.442195890E-01 1.484937893E-01
 1.527943901E-01 1.571179942E-01 1.614611859E-01 1.658209089E-01 1.701940513E-01
 1.745778881E-01 1.789695694E-01 1.833666633E-01 1.877665130E-01 1.921669403E-01
 1.965654262E-01 2.009600066E-01 2.053482716E-01 2.097284319E-01 2.140981990E-01
 2.184559037E-01 2.227994185E-01 2.271271232E-01 2.314370926E-01 2.346486265E-01
 2.357467545E-01 2.368448834E-01 2.379430130E-01 2.390411436E-01 2.401392749E-01
 2.412374070E-01 2.423355398E-01 2.434336734E-01 2.445318078E-01 2.456299428E-01
 2.467280785E-01 2.478262149E-01 2.489243519E-01 2.500224896E-01 2.511206279E-01
 2.522187668E-01 2.533169063E-01 2.544150463E-01 2.555131869E-01 2.566113281E-01
 2.577094698E-01 2.577051801E-01 2.566070047E-01 2.555088292E-01 2.544106537E-01
 2.533124782E-01 2.522143027E-01 2.511161272E-01 2.500179518E-01 2.489197763E-01
 2.478216008E-01 2.467234253E-01 2.456252498E-01 2.445270743E-01 2.434288989E-01
 2.423307234E-01 2.412325479E-01 2.401343724E-01 2.390361969E-01 2.379380214E-01
 2.368398460E-01 2.357416705E-01 2.346434950E-01 2.339636517E-01 2.334448395E-01
 2.328775542E-01 2.322611600E-01 2.315956272E-01 2.308802881E-01 2.301153882E-01
 2.293003353E-01 2.284355501E-01 2.275205955E-01 2.265559556E-01 2.255413771E-01
 2.244773303E-01 2.233637310E-01 2.222010098E-01 2.209892181E-01 2.197287595E-01
 2.184197899E-01 2.170627139E-01 2.156577713E-01 2.142053931E-01 2.127058926E-01
 2.111597431E-01 2.095673268E-01 2.079291672E-01 2.062457130E-01 2.045175405E-01
 2.027451637E-01 2.009292119E-01 1.990702634E-01 1.971689999E-01 1.952260626E-01
 1.932421860E-01 1.912180726E-01 1.891545096E-01 1.870522601E-01 1.849121645E-01
 1.827350455E-01 1.805217977E-01 1.782733032E-01 1.759905121E-01 1.736743657E-01
 1.713258714E-01 1.689460308E-01 1.665359108E-01 1.640965748E-01 1.616291516E-01
 1.591347688E-01 1.566146205E-01 1.540699011E-01 1.515018738E-01 1.489118032E-01
 1.463010252E-01 1.436708779E-01 1.410227727E-01 1.383581237E-01 1.356784194E-01
 1.329851497E-01 1.302798789E-01 1.275641692E-01 1.248396541E-01 1.221079594E-01
 1.193707758E-01 1.166297767E-01 1.138866923E-01 1.111432221E-01 1.084011108E-01
 1.056620598E-01 1.029278019E-01 1.002000133E-01 9.748039180E-02 9.477056672E-02
 9.207218051E-02 8.938680275E-02 8.671601135E-02 8.406130902E-02 8.142420832E-02
 7.880614947E-02 7.620858518E-02 7.363290071E-02 7.108049972E-02 6.855272418E-02
 6.605093978E-02 6.357645601E-02 6.113061085E-02 5.871469063E-02 5.633001331E-02
 5.397784832E-02 5.165949856E-02 4.937622007E-02 4.712930276E-02 4.491999027E-02
 4.274955939E-02 4.061924023E-02 3.853029537E-02 3.648393939E-02 3.448141680E-02
 3.252392261E-02 3.061268013E-02 2.874886159E-02 2.693366424E-02 2.516823303E-02
 2.345373509E-02 2.179128372E-02 2.018201183E-02 1.862699616E-02 1.712733125E-02
 1.568405316E-02 1.429821339E-02 1.297080370E-02 1.170282873E-02 1.049523176E-02
 9.348966728E-03 8.264924664E-03 7.244005270E-03 6.287044089E-03 5.394883189E-03
 4.568299387E-03 3.808074390E-03 3.114923477E-03 2.489564857E-03 1.932649709E-03
 1.444830251E-03 1.026691226E-03 6.788171974E-04 4.017243229E-04 1.959270415E-04
 6.187123864E-05 0.000000000E+00 1.068785324E-05 9.430554209E-05 2.511553832E-04
 4.815350537E-04 7.856740725E-04 1.163796562E-03 1.616058907E-03 2.142611442E-03
 2.743538275E-03 3.418917391E-03 4.168761393E-03 4.993076668E-03 5.891805928E-03
 6.864886705E-03 7.912194273E-03 9.033599450E-03 1.022891334E-02 1.149794424E-02
 1.284044373E-02 1.425616230E-02 1.574479732E-02 1.730604785E-02 1.893956483E-02
 2.064500478E-02 2.242198027E-02 2.427011568E-02 2.618899766E-02 2.817823026E-02
 3.023738924E-02 3.236607524E-02 3.456386903E-02 3.683038692E-02 3.916523711E-02
 4.156807499E-02 4.403856046E-02 4.657641439E-02 4.918137509E-02 5.185325552E-02
 5.459189750E-02 5.739723031E-02 6.026922020E-02 6.320792606E-02 6.621344084E-02
 6.928594394E-02 7.242562502E-02 7.563273306E-02 7.890747485E-02 8.225005710E-02
 8.566055364E-02 8.913894554E-02 9.268495811E-02 9.629810878E-02 9.997752449E-02
 1.037220213E-01 1.075299209E-01 1.113991853E-01 1.153272595E-01 1.193112869E-01
 1.233479560E-01 1.274337928E-01 1.315650085E-01 1.357378279E-01 1.399483065E-01
 1.441926728E-01 1.484670916E-01 1.527680108E-01 1.570918557E-01 1.614353976E-01
 1.657953744E-01 1.701688962E-01 1.745529895E-01 1.789450805E-01 1.833424225E-01
 1.877427141E-01 1.921433725E-01 1.965423311E-01 2.009371250E-01 2.053258830E-01
 2.097062514E-01 2.140765096E-01 2.184344429E-01 2.227784178E-01 2.271064054E-01
 2.314167861E-01 2.346434950E-01 2.357416705E-01 2.368398460E-01 2.379380214E-01
 2.390361969E-01 2.401343724E-01 2.412325479E-01 2.423307234E-01 2.434288989E-01
 2.445270743E-01 2.456252498E-01 2.467234253E-01 2.478216008E-01 2.489197763E-01
 2.500179518E-01 2.511161272E-01 2.522143027E-01 2.533124782E-01 2.544106537E-01
 2.555088292E-01 2.566070047E-01 2.577051801E-01 2.577094698E-01 2.566113281E-01
 2.555131869E-01 2.544150463E-01 2.533169063E-01 2.522187668E-01 2.511206279E-01
 2.500224896E-01 2.489243519E-01 2.478262149E-01 2.467280785E-01 2.456299428E-01
 2.445318078E-01 2.434336734E-01 2.423355398E-01 2.412374070E-01 2.401392749E-01
 2.390411436E-01 2.379430130E-01 2.368448834E-01 2.357467545E-01 2.346486265E-01
 2.339658950E-01 2.334472408E-01 2.328799432E-01 2.322638152E-01 2.315981939E-01
 2.308831960E-01 2.301181817E-01 2.293034973E-01 2.284386229E-01 2.275240217E-01
 2.265593491E-01 2.255450870E-01 2.244810707E-01 2.233677499E-01 2.222051125E-01
 2.209935720E-01 2.197332352E-01 2.184245023E-01 2.170675728E-01 2.156628619E-01
 2.142106467E-01 2.127113782E-01 2.111654040E-01 2.095732223E-01 2.079352485E-01
 2.062520323E-01 2.045240552E-01 2.027519201E-01 2.009361730E-01 1.990774696E-01
 1.971764197E-01 1.952337313E-01 1.932500764E-01 1.912262157E-01 1.891628821E-01
 1.870608891E-01 1.849210297E-01 1.827441713E-01 1.805311660E-01 1.782829361E-01
 1.760003929E-01 1.736845150E-01 1.713362736E-01 1.689567053E-01 1.665468423E-01
 1.641077820E-01 1.616406194E-01 1.591465155E-01 1.566266306E-01 1.540821927E-01
 1.515144309E-01 1.489246438E-01 1.463141326E-01 1.436842702E-01 1.410364324E-01
 1.383720687E-01 1.356926313E-01 1.329996467E-01 1.302946416E-01 1.275792156E-01
 1.248549640E-01 1.221235508E-01 1.193866276E-01 1.166459072E-01 1.139030794E-01
 1.111598842E-01 1.084180254E-01 1.056792454E-01 1.029452357E-01 1.002177140E-01
 9.749833638E-02 9.478877417E-02 9.209062803E-02 8.940550947E-02 8.673495470E-02
 8.408050843E-02 8.144364145E-02 7.882583586E-02 7.622850283E-02 7.365306925E-02
 7.110089736E-02 6.857337052E-02 6.607181322E-02 6.359757605E-02 6.115195597E-02
 5.873628010E-02 5.635182568E-02 5.399990259E-02 5.168177325E-02 4.939873388E-02
 4.715203415E-02 4.494295755E-02 4.277274094E-02 4.064265403E-02 3.855391974E-02
 3.650779188E-02 3.450547561E-02 3.254820487E-02 3.063716397E-02 2.877356374E-02
 2.695856276E-02 2.519334424E-02 2.347903697E-02 2.181679218E-02 2.020770480E-02
 1.865288914E-02 1.715340213E-02 1.571031708E-02 1.432464819E-02 1.299742409E-02
 1.172961257E-02 1.052219337E-02 9.376083989E-03 8.292211517E-03 7.271439612E-03
 6.314639483E-03 5.422617573E-03 4.596185980E-03 3.836091206E-03 3.143083337E-03
 2.517845868E-03 1.961064346E-03 1.473356731E-03 1.055341661E-03 7.075699044E-04
 4.305910884E-04 2.248863496E-04 9.093455029E-05 2.914598392E-05 3.992764354E-05
 1.236180107E-04 2.805513462E-04 5.109936049E-04 8.152057085E-04 1.193380621E-03
 1.645705572E-03 2.172300319E-03 2.773279295E-03 3.448690482E-03 4.198576202E-03
 5.022913504E-03 5.921674174E-03 6.894767015E-03 7.942095837E-03 9.063503338E-03
 1.025882858E-02 1.152785234E-02 1.287035358E-02 1.428605587E-02 1.577468343E-02
 1.733590896E-02 1.896940980E-02 2.067481660E-02 2.245176793E-02 2.429986274E-02
 2.621871331E-02 2.820789870E-02 3.026701992E-02 3.239565308E-02 3.459340407E-02
 3.685986485E-02 3.919466863E-02 4.159744640E-02 4.406788350E-02 4.660567611E-02
 4.921058846E-02 5.188240803E-02 5.462100363E-02 5.742627784E-02 6.029822564E-02
 6.323687674E-02 6.624235549E-02 6.931480870E-02 7.245446092E-02 7.566152358E-02
 7.893624313E-02 8.227878220E-02 8.568926063E-02 8.916760670E-02 9.271359969E-02
 9.632669397E-02 1.000060803E-01 1.037505001E-01 1.075583501E-01 1.114275051E-01
 1.153555003E-01 1.193393779E-01 1.233759319E-01 1.274615735E-01 1.315926362E-01
 1.357652150E-01 1.399755049E-01 1.442195890E-01 1.484937893E-01 1.527943901E-01
 1.571179942E-01 1.614611859E-01 1.658209089E-01 1.701940513E-01 1.745778881E-01
 1.789695694E-01 1.833666633E-01 1.877665130E-01 1.921669403E-01 1.965654262E-01
 2.009600066E-01 2.053482716E-01 2.097284319E-01 2.140981990E-01 2.184559037E-01
 2.227994185E-01 2.271271232E-01 2.314370926E-01 2.346486265E-01 2.357467545E-01
 2.368448834E-01 2.379430130E-01 2.390411436E-01 2.401392749E-01 2.412374070E-01
 2.423355398E-01 2.434336734E-01 2.445318078E-01 2.456299428E-01 2.467280785E-01
 2.478262149E-01 2.489243519E-01 2.500224896E-01 2.511206279E-01 2.522187668E-01
 2.533169063E-01 2.544150463E-01 2.555131869E-01 2.566113281E-01 2.577094698E-01
 2.577223381E-01 2.566242977E-01 2.555262594E-01 2.544282234E-01 2.533301896E-01
 2.522321581E-01 2.511341289E-01 2.500361022E-01 2.489380779E-01 2.478400562E-01
 2.467420371E-01 2.456440207E-01 2.445460070E-01 2.434479961E-01 2.423499881E-01
 2.412519831E-01 2.401539811E-01 2.390559823E-01 2.379579866E-01 2.368599943E-01
 2.357620053E-01 2.346640198E-01 2.339726963E-01 2.334542731E-01 2.328873921E-01
 2.322714206E-01 2.316063262E-01 2.308914537E-01 2.301270443E-01 2.293125154E-01
 2.284482802E-01 2.275339073E-01 2.265698732E-01 2.255559272E-01 2.244925339E-01
 2.233796099E-01 2.222175824E-01 2.210065025E-01 2.197467722E-01 2.184385468E-01
 2.170822303E-01 2.156780618E-01 2.142264725E-01 2.127277745E-01 2.111824420E-01
 2.095908559E-01 2.079535404E-01 2.062709433E-01 2.045436414E-01 2.027721478E-01
 2.009570923E-01 1.990990523E-01 1.971987099E-01 1.952567056E-01 1.932737740E-01
 1.912506170E-01 1.891880218E-01 1.870867511E-01 1.849476450E-01 1.827715259E-01
 1.805592881E-01 1.783118133E-01 1.760300511E-01 1.737149426E-01 1.713674948E-01
 1.689887087E-01 1.665796508E-01 1.641413839E-01 1.616750365E-01 1.591817355E-01
 1.566626744E-01 1.541190470E-01 1.515521158E-01 1.489631447E-01 1.463534688E-01
 1.437244255E-01 1.410774254E-01 1.384138815E-01 1.357352816E-01 1.330431148E-01
 1.303389443E-01 1.276243313E-01 1.249009086E-01 1.221703010E-01 1.194341985E-01
 1.166942739E-01 1.139522565E-01 1.112098456E-01 1.084687853E-01 1.057307770E-01
 1.029975532E-01 1.002707904E-01 9.755218632E-02 9.484337085E-02 9.214598672E-02
 8.946160380E-02 8.679180076E-02 8.413808070E-02 8.150195658E-02 7.888486899E-02
 7.628827119E-02 7.371354867E-02 7.116210532E-02 6.863528324E-02 6.613444821E-02
 6.366090969E-02 6.121600554E-02 5.880102192E-02 5.641727657E-02 5.406603863E-02
 5.174861068E-02 4.946624837E-02 4.722024118E-02 4.501183230E-02 4.284229804E-02
 4.071286822E-02 3.862480487E-02 3.657932200E-02 3.457766358E-02 3.262102417E-02
 3.071062664E-02 2.884764263E-02 2.703326902E-02 2.526865018E-02 2.355495286E-02
 2.189328981E-02 2.028479357E-02 1.873054030E-02 1.723162420E-02 1.578908097E-02
 1.440396157E-02 1.307725739E-02 1.180997269E-02 1.060305035E-02 9.457443969E-03
 8.374044215E-03 7.353750432E-03 6.397397823E-03 5.505828132E-03 4.679817975E-03
 3.920148679E-03 3.227535193E-03 2.602695550E-03 2.046280615E-03 1.558942446E-03
 1.141265428E-03 7.938339408E-04 5.171639853E-04 3.117698341E-04 1.780972370E-04
 1.165891350E-04 1.276199363E-04 2.115602655E-04 3.687123458E-04 5.993737517E-04
 9.037739320E-04 1.282136931E-03 1.734619096E-03 2.261370746E-03 2.862476154E-03
 3.538013239E-03 4.287994725E-03 5.112427191E-03 6.011253316E-03 6.984410851E-03
 8.031775276E-03 9.153217657E-03 1.034854938E-02 1.161757906E-02 1.296005857E-02
 1.437573880E-02 1.586431751E-02 1.742549438E-02 1.905892092E-02 2.076425412E-02
 2.254110751E-02 2.438910598E-02 2.630783727E-02 2.829690615E-02 3.035588942E-02
 3.248438900E-02 3.468198699E-02 3.694830125E-02 3.928294120E-02 4.168556384E-02
 4.415583099E-02 4.669346535E-02 4.929820699E-02 5.196987077E-02 5.470830024E-02
 5.751342725E-02 6.038521948E-02 6.332373769E-02 6.632907592E-02 6.940141459E-02
 7.254094322E-02 7.574791018E-02 7.902251990E-02 8.236497661E-02 8.577534958E-02
 8.925361392E-02 9.279948731E-02 9.641247842E-02 1.000917042E-01 1.038359706E-01
 1.076435863E-01 1.115125048E-01 1.154401631E-01 1.194236971E-01 1.234597908E-01
 1.275449684E-01 1.316754410E-01 1.358474358E-01 1.400570126E-01 1.443004053E-01
 1.485737846E-01 1.528736052E-01 1.571962989E-01 1.615386432E-01 1.658973824E-01
 1.702696324E-01 1.746524242E-01 1.790431884E-01 1.834391833E-01 1.878381104E-01
 1.922373913E-01 1.966349606E-01 2.010283586E-01 2.054157134E-01 2.097946758E-01
 2.141635227E-01 2.185200422E-01 2.228625954E-01 2.271891530E-01 2.314980847E-01
 2.346640198E-01 2.357620053E-01 2.368599943E-01 2.379579866E-01 2.390559823E-01
 2.401539811E-01 2.412519831E-01 2.423499881E-01 2.434479961E-01 2.445460070E-01
 2.456440207E-01 2.467420371E-01 2.478400562E-01 2.489380779E-01 2.500361022E-01
 2.511341289E-01 2.522321581E-01 2.533301896E-01 2.544282234E-01 2.555262594E-01
 2.566242977E-01 2.577223381E-01 2.577437826E-01 2.566459110E-01 2.555480442E-01
 2.544501823E-01 2.533523255E-01 2.522544739E-01 2.511566276E-01 2.500587867E-01
 2.489609514E-01 2.478631218E-01 2.467652981E-01 2.456674804E-01 2.445696689E-01
 2.434718636E-01 2.423740649E-01 2.412762728E-01 2.401784876E-01 2.390807094E-01
 2.379829384E-01 2.368851749E-01 2.357874190E-01 2.346896709E-01 2.339839894E-01
